id,covidence_id,pathogen,first_author_surname,first_author_first_name,article_title,doi,journal,year_publication,volume,issue,page_first,page_last,paper_copy_only,notes,qa_m1,qa_m2,qa_a3,qa_a4,qa_d5,qa_d6,qa_d7
4fdb76d057b0c7104ec8a508ec895fdb,4340,Lassa mammarenavirus,Chu,YM,New Numerical Simulation For The Fractal-Fractional Model Of Deathly Lassa Hemorrhagic Fever Disease In Pregnant Women With Optimal Analysis,10.1142/S0218348X23400546,Fractals-Complex Geometry Patterns And Scaling In Nature And Society,2023,31,4,NA,NA,FALSE,Focussed on pregnant women.,No,No,No,No,NA,NA,NA
8f5f179c9f034db2a52a515ce1ab8f8d,4343,Lassa mammarenavirus,Onah,I.S.,Dynamical System Analysis And Optimal Control Measures Of Lassa Fever Disease Model,10.1155/2020/7923125,International Journal Of Mathematics And Mathematical Sciences,2020,2020,NA,NA,NA,FALSE,NA,Yes,Yes,No,No,NA,NA,NA
7070ae5de467980fbf1bd71bfeb605d5,4371,Lassa mammarenavirus,Abidemi,Afeez,Assessing The Dynamics Of Lassa Fever With Impact Of Environmental Sanitation: Optimal Control And Cost-Effectiveness Analysis,10.1007/s40808-022-01624-y,Modeling Earth Systems And Environment,2023,9,2,2259,2284,FALSE,Cost effectiveness analysis (poor quality),No,No,No,No,NA,NA,NA
79287e0634e04e9028c285b824f8c66e,4487,Lassa mammarenavirus,Alkahtani,Badr Saad T.,Mathematical Model Of Lassa Fever Spread: Model With New Trends Of Differential Operators,10.1016/j.rinp.2020.103523,Results In Physics,2020,19,NA,NA,NA,FALSE,NA,No,No,No,No,NA,NA,NA
645ec0ddecf28b869669b3c10c04aec2,4517,Lassa mammarenavirus,Goyal,Manish,An Efficient Technique For A Time Fractional Model Of Lassa Hemorrhagic Fever Spreading In Pregnant Women,10.1140/epjp/i2019-12854-0,European Physical Journal Plus,2019,134,10,NA,NA,FALSE,NA,No,No,No,No,NA,NA,NA
752ac23027767c5ec29cb0fef9e384cc,4595,Lassa mammarenavirus,Smith,E A,Epidemiological Aspect Of The 1976 Pankshin Lassa Fever Outbreak,NA,Nigerian Medical Journal,1979,9,1,20,22,FALSE,"Trade/Business: Wimpey Construction Company camp
Serotest: CF Test
Disagg: Has only numerator and denominator; so no range for param.",Yes,Yes,NA,NA,Yes,No,No
91256ccb48fcfa2d6094397cdb668ca2,4597,Lassa mammarenavirus,Higazy,M.,"Numerical, Approximate Solutions, And Optimal Control On The Deathly Lassa Hemorrhagic Fever Disease In Pregnant Women",10.1155/2021/2444920,Journal Of Function Spaces,2021,2021,NA,NA,NA,FALSE,NA,No,No,No,No,NA,NA,NA
42ccf54e7cd02f19636ec52c7d13b4f5,4684,Lassa mammarenavirus,McCormick,Joseph B,A Prospective Study Of The Epidemiology And Ecology Of Lassa Fever,10.1093/infdis/155.3.437,Journal Of Infectious Diseases,1987,155,3,437,444,FALSE,Also contains serocoversation rates and results from a rodent-trapping study. There is also a very loosely suggested IFR which I didn't extract. One sentence with no numerator and denominator and also no methodology.,Yes,Yes,NA,NA,No,Yes,Yes
cd4e9908d4a31a198a5ddce7ed91d01d,4727,Lassa mammarenavirus,Samuels,Robert J,"Lassa Fever Among Children In Eastern Province, Sierra Leone: A 7-Year Retrospective Analysis (2012-2018)",10.4269/ajtmh.20-0773,American Journal Of Tropical Medicine And Hygiene,2021,104,2,585,592,FALSE,"""Other"" risk factors are symptoms and a variety of laboratory results (some were sig and some non-sig). Receipt of ribavirin was also ""other"" and non-sig.",Yes,No,Yes,Yes,Yes,Yes,No
b895ff1b44ba2b783c78ba3185fb2c28,4745,Lassa mammarenavirus,Mertens,P. E.,"Clinical Presentation Of Lassa Fever Cases During Hospital Epidemic At Zorzor, Liberia, March-April 1972",10.4269/ajtmh.1973.22.780,American Journal Of Tropical Medicine And Hygiene,1973,22,6,780,784,FALSE,confirmation via Lassa CF antibodies,Yes,No,NA,NA,Yes,Yes,No
b58357c15f21cf90f7766b06bf737afc,4827,Lassa mammarenavirus,Gao,Wei,New Approach For The Model Describing The Deathly Disease In Pregnant Women Using Mittag-Leffler Function,10.1016/j.chaos.2020.109696,Chaos Solitons & Fractals,2020,134,NA,NA,NA,FALSE,NA,No,No,No,No,NA,NA,NA
